-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AVzA86UQLD2H7whiWHCf", campaignId: "no saturated fat in rivers2", amount: 9218.00, date: "2021-05-05", views: 8945, shares: 926, country: "US", province: "FL", city: "Tampa"})
db.pruebase.insert({ restaurantId: "AV1beDZKFcQ3k02bF4_Y", campaignId: "no saturated fat in rivers1", amount: 2645.00, date: "2021-05-11", views: 2328, shares: 272, country: "US", province: "IN", city: "Martinsville"})
db.pruebase.insert({ restaurantId: "AVwdn1dXIN2L1WUfxoyy", campaignId: "Mi nuevo auto3", amount: 506.00, date: "2021-02-07", views: 1826, shares: 297, country: "US", province: "NY", city: "Rochester"})
db.pruebase.insert({ restaurantId: "AVwdJURUIN2L1WUfsq45", campaignId: "Mi nuevo auto1", amount: 5716.00, date: "2021-01-03", views: 1617, shares: 892, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVwcw6kuIN2L1WUfook5", campaignId: "no saturated fat in rivers3", amount: 2996.00, date: "2021-02-13", views: 6693, shares: 529, country: "US", province: "TX", city: "Tyler"})
db.pruebase.insert({ restaurantId: "AVwdC7ebIN2L1WUfrpLo", campaignId: "ecofriendly livestock2", amount: 6866.00, date: "2021-01-28", views: 783, shares: 977, country: "US", province: "VA", city: "Collinsville"})
db.pruebase.insert({ restaurantId: "AVwdxtj5_7pvs4fz9LAp", campaignId: "I join3", amount: 253.00, date: "2021-02-21", views: 232, shares: 452, country: "US", province: "CA", city: "Fresno"})
db.pruebase.insert({ restaurantId: "AVzBAeyn3D1zeR_xBEAN", campaignId: "No mas sacarosa2", amount: 1882.00, date: "2021-03-01", views: 989, shares: 8, country: "US", province: "TX", city: "North Richland Hills"})
db.pruebase.insert({ restaurantId: "AVwcy51mByjofQCxiRPb", campaignId: "Mi nuevo auto3", amount: 573.00, date: "2021-06-11", views: 7003, shares: 149, country: "US", province: "OH", city: "Dayton"})
db.pruebase.insert({ restaurantId: "AVwcj8fVIN2L1WUfmVwF", campaignId: "No mas sacarosa2", amount: 12831.00, date: "2021-01-13", views: 1219, shares: 625, country: "US", province: "PA", city: "Exton"})
db.pruebase.insert({ restaurantId: "AVweB8awIN2L1WUf1X8T", campaignId: "Bolsas de tela !Jei!1", amount: 461.00, date: "2021-01-03", views: 2457, shares: 417, country: "US", province: "KS", city: "Hutchinson"})
db.pruebase.insert({ restaurantId: "AVwc8gEFkufWRAb50sQJ", campaignId: "No mas sacarosa1", amount: 9594.00, date: "2021-01-19", views: 696, shares: 86, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVwc5jUDByjofQCxjZp8", campaignId: "support greenfarms1", amount: 961.00, date: "2021-02-10", views: 3174, shares: 443, country: "US", province: "NE", city: "Omaha"})
db.pruebase.insert({ restaurantId: "AV1b8sShFcQ3k02bF76_", campaignId: "No mas sacarosa2", amount: 1394.00, date: "2021-06-16", views: 6378, shares: 235, country: "US", province: "OH", city: "Washington Court House"})
db.pruebase.insert({ restaurantId: "AVwdWHyfIN2L1WUfu2An", campaignId: "Save the turtle3", amount: 29.00, date: "2021-05-01", views: 2581, shares: 553, country: "US", province: "IL", city: "Elgin"})
db.pruebase.insert({ restaurantId: "AVzA1xanFcQ3k02bBXqs", campaignId: "support greenfarms2", amount: 17647.00, date: "2021-01-06", views: 6616, shares: 88, country: "US", province: "NY", city: "New York"})
db.pruebase.insert({ restaurantId: "AVwdqMgvIN2L1WUfyAdz", campaignId: "ecofriendly livestock1", amount: 9800.00, date: "2021-02-14", views: 1765, shares: 873, country: "US", province: "CA", city: "North Hills"})
db.pruebase.insert({ restaurantId: "AVz3Y2Z_FcQ3k02bDZU-", campaignId: "no saturated fat in rivers3", amount: 3810.00, date: "2021-03-11", views: 7784, shares: 274, country: "US", province: "AR", city: "North Little Rock"})
db.pruebase.insert({ restaurantId: "AVweYSpBByjofQCxxr1V", campaignId: "ecofriendly livestock1", amount: 10168.00, date: "2021-05-13", views: 4216, shares: 602, country: "US", province: "MI", city: "Grand Rapids"})
db.pruebase.insert({ restaurantId: "AV_EMK5RIxWefVJwsiXg", campaignId: "no saturated fat in rivers1", amount: 390.00, date: "2021-05-11", views: 4479, shares: 867, country: "US", province: "WA", city: "Yakima"})
db.pruebase.insert({ restaurantId: "AVwduFpf_7pvs4fz8pTg", campaignId: "no saturated fat in rivers1", amount: 8234.00, date: "2021-01-29", views: 5677, shares: 727, country: "US", province: "TX", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AVwdP2QpkufWRAb534PM", campaignId: "Bolsas de tela !Jei!2", amount: 2575.00, date: "2021-06-19", views: 4978, shares: 378, country: "US", province: "CA", city: "Bakersfield"})
db.pruebase.insert({ restaurantId: "AV48UNxcRxPSIh2RfjVV", campaignId: "no saturated fat in rivers2", amount: 14156.00, date: "2021-03-11", views: 8406, shares: 644, country: "US", province: "MD", city: "Cumberland"})
db.pruebase.insert({ restaurantId: "AVwchPFkIN2L1WUfl077", campaignId: "Bolsas de tela !Jei!3", amount: 448.00, date: "2021-06-27", views: 76, shares: 587, country: "US", province: "IN", city: "Fort Wayne"})
db.pruebase.insert({ restaurantId: "AVwdqMgvIN2L1WUfyAdz", campaignId: "Mi nuevo auto3", amount: 5616.00, date: "2021-02-09", views: 2373, shares: 402, country: "US", province: "CA", city: "North Hills"})
db.pruebase.insert({ restaurantId: "AVweA-1xkufWRAb5_P9N", campaignId: "Save the turtle2", amount: 14068.00, date: "2021-05-03", views: 6567, shares: 211, country: "US", province: "OR", city: "Coos Bay"})
db.pruebase.insert({ restaurantId: "AVwcgMHtkufWRAb5v2df", campaignId: "Bolsas de tela !Jei!1", amount: 23457.00, date: "2021-06-24", views: 1440, shares: 566, country: "US", province: "NJ", city: "Rockaway"})
db.pruebase.insert({ restaurantId: "AVwdQLukIN2L1WUft2f0", campaignId: "ecofriendly livestock1", amount: 3702.00, date: "2021-01-22", views: 1767, shares: 106, country: "US", province: "PA", city: "Gibsonia"})
db.pruebase.insert({ restaurantId: "AV4_jFIfRxPSIh2RgNDr", campaignId: "ecofriendly livestock3", amount: 12.00, date: "2021-05-02", views: 3194, shares: 931, country: "US", province: "TX", city: "Harlingen"})
db.pruebase.insert({ restaurantId: "AVwdWbPc_7pvs4fz492A", campaignId: "Mi nuevo auto3", amount: 11271.00, date: "2021-05-01", views: 6746, shares: 284, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AV1thoNl3-Khe5l_OwhL", campaignId: "support greenfarms3", amount: 12069.00, date: "2021-06-16", views: 4485, shares: 901, country: "US", province: "WA", city: "Spokane"})
db.pruebase.insert({ restaurantId: "AVwc6D-WIN2L1WUfqMfN", campaignId: "No mas sacarosa2", amount: 585.00, date: "2021-05-11", views: 3612, shares: 261, country: "US", province: "TX", city: "Austin"})
db.pruebase.insert({ restaurantId: "AVweTRhL_7pvs4fzBysM", campaignId: "I join3", amount: 9218.00, date: "2021-06-10", views: 6599, shares: 689, country: "US", province: "FL", city: "Orlando"})
db.pruebase.insert({ restaurantId: "AVwdEgZ-ByjofQCxlM1G", campaignId: "!Energias Renovables!2", amount: 8709.00, date: "2021-04-25", views: 5713, shares: 396, country: "US", province: "CA", city: "Citrus Heights"})
db.pruebase.insert({ restaurantId: "AVwduuFi_7pvs4fz8vGY", campaignId: "!Otra tortuga!3", amount: 1255.00, date: "2021-04-29", views: 5429, shares: 443, country: "US", province: "GA", city: "Conyers"})
db.pruebase.insert({ restaurantId: "AVwcjSj2IN2L1WUfmN1e", campaignId: "!Otra tortuga!1", amount: 850.00, date: "2021-01-15", views: 7254, shares: 86, country: "US", province: "FL", city: "Saint Petersburg"})
db.pruebase.insert({ restaurantId: "AV6CGHhaIxWefVJwqTPI", campaignId: "!Otra tortuga!1", amount: 8050.00, date: "2021-04-12", views: 9380, shares: 413, country: "US", province: "TX", city: "Santa Fe"})
db.pruebase.insert({ restaurantId: "AVwdMyHoByjofQCxmjt0", campaignId: "!Energias Renovables!1", amount: 821.00, date: "2021-01-02", views: 3456, shares: 432, country: "US", province: "IL", city: "Chicago"})
db.pruebase.insert({ restaurantId: "AVwd_Hs5IN2L1WUf0-qY", campaignId: "no saturated fat in rivers3", amount: 491.00, date: "2021-05-19", views: 3344, shares: 626, country: "US", province: "IA", city: "Des Moines"})
db.pruebase.insert({ restaurantId: "AVweK-22kufWRAb5Anj6", campaignId: "support greenfarms1", amount: 1419.00, date: "2021-04-28", views: 712, shares: 512, country: "US", province: "NE", city: "Omaha"})
db.pruebase.insert({ restaurantId: "AVzoHYMd3D1zeR_xCaML", campaignId: "!Energias Renovables!2", amount: 4819.00, date: "2021-03-30", views: 4511, shares: 504, country: "US", province: "KY", city: "Shepherdsville"})
db.pruebase.insert({ restaurantId: "AVzxpTyzFcQ3k02bDNO6", campaignId: "support greenfarms3", amount: 1.00, date: "2021-01-20", views: 6292, shares: 443, country: "US", province: "MO", city: "O Fallon"})
db.pruebase.insert({ restaurantId: "AVwdBlEfIN2L1WUfrbJE", campaignId: "No mas sacarosa2", amount: 892.00, date: "2021-03-09", views: 6895, shares: 363, country: "US", province: "WA", city: "Redmond"})
db.pruebase.insert({ restaurantId: "AV0ZQ4dsLD2H7whiZJ5-", campaignId: "Bolsas de tela !Jei!2", amount: 787.00, date: "2021-03-03", views: 7197, shares: 52, country: "US", province: "WA", city: "Yakima"})
db.pruebase.insert({ restaurantId: "AVwelXiEByjofQCxzmDS", campaignId: "Mi nuevo auto2", amount: 29314.00, date: "2021-06-01", views: 9183, shares: 928, country: "US", province: "TX", city: "Ranger"})
db.pruebase.insert({ restaurantId: "AVwdREoUIN2L1WUfuAcn", campaignId: "ecofriendly livestock2", amount: 1136.00, date: "2021-02-28", views: 272, shares: 487, country: "US", province: "OH", city: "New Lexington"})
db.pruebase.insert({ restaurantId: "AV2rV4GnIxWefVJwi9Qo", campaignId: "ecofriendly livestock3", amount: 1003.00, date: "2021-03-06", views: 8488, shares: 21, country: "US", province: "KY", city: "Louisville"})
db.pruebase.insert({ restaurantId: "AVzoHZRI-gnIPe8DT9Tr", campaignId: "Mi nuevo auto1", amount: 5.00, date: "2021-04-02", views: 613, shares: 183, country: "US", province: "PA", city: "Reading"})
db.pruebase.insert({ restaurantId: "AVwdhhgykufWRAb56vEU", campaignId: "support greenfarms2", amount: 1314.00, date: "2021-06-29", views: 101, shares: 834, country: "US", province: "FL", city: "Ocala"})
db.pruebase.insert({ restaurantId: "AVwdsLcHByjofQCxrmvM", campaignId: "!Otra tortuga!2", amount: 3841.00, date: "2021-02-25", views: 2827, shares: 784, country: "US", province: "FL", city: "Ocala"})
db.pruebase.insert({ restaurantId: "AVwch6yM_7pvs4fzwGnM", campaignId: "no saturated fat in rivers3", amount: 630.00, date: "2021-03-13", views: 8171, shares: 988, country: "US", province: "OK", city: "Henryetta"})
db.pruebase.insert({ restaurantId: "AV2yiR_ERxPSIh2RddcV", campaignId: "Bolsas de tela !Jei!2", amount: 29328.00, date: "2021-01-13", views: 8171, shares: 217, country: "US", province: "TX", city: "Brownsville"})
db.pruebase.insert({ restaurantId: "AVweMvje_7pvs4fzA6Q_", campaignId: "Save the turtle2", amount: 5666.00, date: "2021-06-07", views: 8588, shares: 417, country: "US", province: "DE", city: "Seaford"})
db.pruebase.insert({ restaurantId: "AVzBFmm--gnIPe8DSjfL", campaignId: "I join3", amount: 3782.00, date: "2021-02-13", views: 3590, shares: 489, country: "US", province: "FL", city: "Miami"})
db.pruebase.insert({ restaurantId: "AV1geiZb3-Khe5l_NTVF", campaignId: "!Otra tortuga!1", amount: 2336.00, date: "2021-01-22", views: 6054, shares: 937, country: "US", province: "NC", city: "Mount Airy"})
db.pruebase.insert({ restaurantId: "AVwcuTAP_7pvs4fzyRDX", campaignId: "I join1", amount: 5794.00, date: "2021-01-27", views: 2645, shares: 686, country: "US", province: "WI", city: "Green Bay"})
db.pruebase.insert({ restaurantId: "AVweiEx6ByjofQCxzGta", campaignId: "!Otra tortuga!2", amount: 9553.00, date: "2021-01-23", views: 4917, shares: 759, country: "US", province: "CA", city: "San Rafael"})
db.pruebase.insert({ restaurantId: "AVwcrE5hkufWRAb5xyK_", campaignId: "No mas sacarosa1", amount: 2238.00, date: "2021-02-28", views: 5695, shares: 402, country: "US", province: "OH", city: "Olmsted Falls"})
db.pruebase.insert({ restaurantId: "AV1beMPv-gnIPe8DXA-L", campaignId: "Mi nuevo auto2", amount: 736.00, date: "2021-03-28", views: 1196, shares: 937, country: "US", province: "OH", city: "Toledo"})
db.pruebase.insert({ restaurantId: "AVwc6VnHIN2L1WUfqPkq", campaignId: "I join2", amount: 12898.00, date: "2021-02-13", views: 8336, shares: 798, country: "US", province: "VT", city: "Williston"})
db.pruebase.insert({ restaurantId: "AVwcvG7NkufWRAb5ydfo", campaignId: "no saturated fat in rivers2", amount: 3550.00, date: "2021-04-23", views: 4945, shares: 843, country: "US", province: "AZ", city: "Mesa"})
db.pruebase.insert({ restaurantId: "AV0J-bAYLD2H7whiYg7b", campaignId: "no saturated fat in rivers2", amount: 2233.00, date: "2021-01-25", views: 9138, shares: 671, country: "US", province: "KY", city: "Paintsville"})
db.pruebase.insert({ restaurantId: "AV1guSDW3-Khe5l_NnM2", campaignId: "!Energias Renovables!2", amount: 3888.00, date: "2021-01-25", views: 7531, shares: 251, country: "US", province: "TN", city: "Memphis"})
db.pruebase.insert({ restaurantId: "AVwdidpFByjofQCxqGZM", campaignId: "!Energias Renovables!1", amount: 5458.00, date: "2021-06-03", views: 3434, shares: 737, country: "US", province: "NY", city: "Corona"})
db.pruebase.insert({ restaurantId: "AVwclVrz_7pvs4fzwttH", campaignId: "No mas sacarosa1", amount: 1052.00, date: "2021-06-06", views: 3652, shares: 255, country: "US", province: "CT", city: "Meriden"})
db.pruebase.insert({ restaurantId: "AVwcfgsokufWRAb5vvGp", campaignId: "Mi nuevo auto3", amount: 8113.00, date: "2021-01-09", views: 5205, shares: 642, country: "US", province: "LA", city: "Lafayette"})
db.pruebase.insert({ restaurantId: "AVwdcf2XByjofQCxpMp8", campaignId: "!Otra tortuga!3", amount: 19023.00, date: "2021-06-12", views: 9699, shares: 19, country: "US", province: "GA", city: "Cornelia"})
db.pruebase.insert({ restaurantId: "AVwc748r_7pvs4fz0ifu", campaignId: "Mi nuevo auto1", amount: 5616.00, date: "2021-05-11", views: 1770, shares: 679, country: "US", province: "NY", city: "Rensselaer"})
db.pruebase.insert({ restaurantId: "AVwcgOT__7pvs4fzvx7t", campaignId: "support greenfarms2", amount: 12076.00, date: "2021-06-23", views: 2613, shares: 436, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AV0aVQZyLD2H7whiZfui", campaignId: "!Otra tortuga!3", amount: 8870.00, date: "2021-02-05", views: 4541, shares: 931, country: "US", province: "IL", city: "Vandalia"})
db.pruebase.insert({ restaurantId: "AVweMY3fByjofQCxwFke", campaignId: "Save the turtle1", amount: 13424.00, date: "2021-02-01", views: 6236, shares: 399, country: "US", province: "MN", city: "Becker"})
db.pruebase.insert({ restaurantId: "AV12hrQ2IxWefVJwhzO3", campaignId: "Mi nuevo auto1", amount: 6090.00, date: "2021-05-07", views: 1453, shares: 994, country: "US", province: "WV", city: "Buckhannon"})
db.pruebase.insert({ restaurantId: "AVwc1uc9kufWRAb5zkFD", campaignId: "Mi nuevo auto2", amount: 8594.00, date: "2021-03-27", views: 1054, shares: 90, country: "US", province: "FL", city: "Winter Park"})
db.pruebase.insert({ restaurantId: "AVwcz8z7kufWRAb5zRrT", campaignId: "Save the turtle1", amount: 14523.00, date: "2021-03-31", views: 9538, shares: 191, country: "US", province: "FL", city: "Palmetto"})
db.pruebase.insert({ restaurantId: "AVweBjFT_7pvs4fz_XRB", campaignId: "Save the turtle3", amount: 5996.00, date: "2021-03-26", views: 6575, shares: 496, country: "US", province: "MI", city: "Midland"})
db.pruebase.insert({ restaurantId: "AVwcvgyJIN2L1WUfoYph", campaignId: "Save the turtle3", amount: 70.00, date: "2021-01-09", views: 3305, shares: 882, country: "US", province: "CA", city: "Compton"})
db.pruebase.insert({ restaurantId: "AVweBv9-kufWRAb5_XE4", campaignId: "!Energias Renovables!3", amount: 413.00, date: "2021-05-07", views: 1153, shares: 311, country: "US", province: "ND", city: "Grand Forks"})
db.pruebase.insert({ restaurantId: "AVwcrMds_7pvs4fzxvhe", campaignId: "!Energias Renovables!3", amount: 2623.00, date: "2021-05-12", views: 6872, shares: 835, country: "US", province: "KY", city: "Louisville"})
db.pruebase.insert({ restaurantId: "AVwdNRBGIN2L1WUftWBA", campaignId: "I join3", amount: 7238.00, date: "2021-01-14", views: 9365, shares: 167, country: "US", province: "TN", city: "Blountville"})
db.pruebase.insert({ restaurantId: "AWQ6MUvo3-Khe5l_j3SG", campaignId: "Save the turtle1", amount: 6307.00, date: "2021-02-07", views: 2681, shares: 664, country: "US", province: "GA", city: "Morrow"})
db.pruebase.insert({ restaurantId: "AVweWTcIIN2L1WUf4Igp", campaignId: "Mi nuevo auto2", amount: 5618.00, date: "2021-04-28", views: 6942, shares: 378, country: "US", province: "OR", city: "Bend"})
db.pruebase.insert({ restaurantId: "AVwclHSSIN2L1WUfmjwl", campaignId: "ecofriendly livestock1", amount: 44079.00, date: "2021-02-24", views: 6356, shares: 892, country: "US", province: "GA", city: "Atlanta"})
db.pruebase.insert({ restaurantId: "AVwdIpJLIN2L1WUfsjjJ", campaignId: "!Otra tortuga!3", amount: 5253.00, date: "2021-02-25", views: 9069, shares: 201, country: "US", province: "IL", city: "Rockford"})
db.pruebase.insert({ restaurantId: "AVwcllGDkufWRAb5w02p", campaignId: "No mas sacarosa2", amount: 41.00, date: "2021-01-26", views: 3, shares: 301, country: "US", province: "NC", city: "Durham"})
db.pruebase.insert({ restaurantId: "AVwc6bkU_7pvs4fz0TQM", campaignId: "no saturated fat in rivers1", amount: 1818.00, date: "2021-01-26", views: 3749, shares: 142, country: "US", province: "PA", city: "Reading"})
db.pruebase.insert({ restaurantId: "AVweUf7HkufWRAb5B5gp", campaignId: "no saturated fat in rivers3", amount: 16636.00, date: "2021-01-18", views: 8789, shares: 919, country: "US", province: "NC", city: "Lenoir"})
db.pruebase.insert({ restaurantId: "AVwdOTBykufWRAb53nBM", campaignId: "I join3", amount: 6664.00, date: "2021-01-25", views: 8679, shares: 826, country: "US", province: "OH", city: "Newton Falls"})
